title,release_date,year,tmdb_id,overview,original_language,genre_ids,poster_path,poster_url,backdrop_path,backdrop_url,rating,no_of_persons_voted,popularity,adult,release_month,movie_rating,movie_vote_count,year_film,film_key,metacritic_score,cannes_flag,venice_flag,tiff_flag,telluride_flag,sundance_flag,sxsw_flag,manual_contender_flag,notes,wikipedia_title,tomatometer_rating,audience_rating,rt_release_month,rt_url,movie_vote_count_log,is_drama,is_history,is_music,is_war,festival_presence_score,nominee_probability,winner_model_probability,prestige_score,crowd_score,best_picture_probability_raw,best_picture_probability,forecast_season
Project Hail Mary,2026-03-15,2026,687163,"Science teacher Ryland Grace wakes up on a spaceship light years from home with no recollection of who he is or how he got there. As his memory returns, he begins to uncover his mission: solve the riddle of the mysterious substance causing the sun to die out. He must call on his scientific knowledge and unorthodox ideas to save everything on Earth from extinction… but an unexpected friendship means he may not have to do it alone.",en,"878,12",/yihdXomYb5kTeSivtFndMy5iDmf.jpg,https://image.tmdb.org/t/p/w500/yihdXomYb5kTeSivtFndMy5iDmf.jpg,/8Tfys3mDZVp4tNoH2ktm06a0Tau.jpg,https://image.tmdb.org/t/p/w500/8Tfys3mDZVp4tNoH2ktm06a0Tau.jpg,8.216,1572,262.4292,False,3.0,8.216,1572,2026,project hail mary,77.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Auto-refreshed from Wikipedia page Project_Hail_Mary_(film),Project_Hail_Mary_(film),94.0,96.0,3.0,https://www.rottentomatoes.com/m/project_hail_mary,7.360739903058278,0,0,0,0,0.0,0.9990194736688102,0.21293936144546743,0.515,0.8471606145766353,0.5997108604082457,0.03407210455394239,early
The Rip,2026-01-13,2026,1306368,"Trust frays when a team of Miami cops discovers millions in cash inside a run-down stash house, calling everyone — and everything — into question.",en,"28,53,80",/eZo31Dhl5BQ6GfbMNf3oU0tUvPZ.jpg,https://image.tmdb.org/t/p/w500/eZo31Dhl5BQ6GfbMNf3oU0tUvPZ.jpg,/3F2EXWF1thX0BdrVaKvnm6mAhqh.jpg,https://image.tmdb.org/t/p/w500/3F2EXWF1thX0BdrVaKvnm6mAhqh.jpg,7.056,1513,29.0587,False,1.0,7.056,1513,2026,the rip,63.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Auto-refreshed from Wikipedia page The_Rip_(film),The_Rip_(film),79.0,65.0,1.0,https://www.rottentomatoes.com/m/the_rip,7.322510433997394,0,0,0,0,0.0,0.9988174622736432,0.02100900709649134,0.48000000000000004,0.7980675744674266,0.5467216009659451,0.031061561128524005,early
People We Meet on Vacation,2026-01-06,2026,1034716,"Poppy's a free spirit. Alex loves a plan. After years of summer vacations, these polar-opposite pals wonder if they could be a perfect romantic match.",en,"35,10749,18",/peG6482ALJQ9Tbvv2P38BquVk0f.jpg,https://image.tmdb.org/t/p/w500/peG6482ALJQ9Tbvv2P38BquVk0f.jpg,/qth56RA3rkUlhbDRDKGeMJEssdi.jpg,https://image.tmdb.org/t/p/w500/qth56RA3rkUlhbDRDKGeMJEssdi.jpg,6.983,557,11.8609,False,1.0,6.983,557,2026,people we meet on vacation,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Auto-refreshed from Wikipedia page People_We_Meet_on_Vacation_(film),People_We_Meet_on_Vacation_(film),76.0,70.0,1.0,https://www.rottentomatoes.com/m/people_we_meet_on_vacation,6.324358962381311,1,0,0,0,0.0,0.99863390261277,0.005265125049819015,0.4875,0.7248337036719235,0.5411249196472192,0.0307435900467315,early
The Bride!,2026-03-04,2026,1159831,A lonely Frankenstein travels to 1930s Chicago to ask groundbreaking scientist Dr. Euphronious to create a companion for him. The two revive a murdered young woman and The Bride is born. But what ensues is beyond what either of them imagined.,en,"878,27,14",/lV8YHwGkYZsm6EfIqnhaSz2avKt.jpg,https://image.tmdb.org/t/p/w500/lV8YHwGkYZsm6EfIqnhaSz2avKt.jpg,/l8rKKMU2M9dDULO9CEtDNdWAEUJ.jpg,https://image.tmdb.org/t/p/w500/l8rKKMU2M9dDULO9CEtDNdWAEUJ.jpg,6.2,335,91.0492,False,3.0,6.2,335,2026,the bride!,55.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Auto-refreshed from Wikipedia page The_Bride!,The_Bride!,57.0,70.0,3.0,https://www.rottentomatoes.com/m/the_bride_2026,5.817111159963204,0,0,0,0,0.0,0.8489849114557358,0.01026220632293911,0.46,0.6577810944890878,0.49011442268849686,0.027845468467704228,early
The Singers,2026-02-17,2026,1442908,An impromptu singing contest at a dive bar turns a lonely night into a soul-baring moment of shared harmony.,en,"10402,18,35",/a6wheh1243vceZ7Dqb0knYmKqaj.jpg,https://image.tmdb.org/t/p/w500/a6wheh1243vceZ7Dqb0knYmKqaj.jpg,/oTWgvLnMjjsVNdVTZjf5CEnihhw.jpg,https://image.tmdb.org/t/p/w500/oTWgvLnMjjsVNdVTZjf5CEnihhw.jpg,6.702,62,2.4874,False,2.0,6.702,62,2026,the singers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,90.0,,2.0,https://www.rottentomatoes.com/m/the_singers,4.143134726391533,1,0,1,0,0.0,0.561923532669798,0.9704211093859967,0.07583333333333334,0.5599393501326885,0.3556501412884613,0.020205985248217498,early
Good Boy,2026-03-06,2026,1381027,"Tommy, a volatile 19-year-old, revels in drugs, parties and violence. After getting separated from his friends on a drunken bender, he is abducted by a shadowy figure. He wakes to find himself imprisoned in the basement of a remote Yorkshire house, inhabited by a very strange family. But what unfolds is not what he could possibly expect.",en,"53,18,9648",/x0wD4Qxe0wulV0bxarsQ05PqDNF.jpg,https://image.tmdb.org/t/p/w500/x0wD4Qxe0wulV0bxarsQ05PqDNF.jpg,/ksqaGSybKVyzkRmLFBgefMSa45a.jpg,https://image.tmdb.org/t/p/w500/ksqaGSybKVyzkRmLFBgefMSa45a.jpg,7.291,74,14.5531,False,3.0,7.291,74,2026,good boy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,87.0,76.0,3.0,https://www.rottentomatoes.com/m/heel,4.31748811353631,1,0,0,0,0.0,0.5709301275491874,0.8438103179809736,0.0625,0.5957815156006282,0.33471072476704633,0.01901632863847972,early
The Wrecking Crew,2026-01-28,2026,1168190,"Estranged half-brothers Jonny and James reunite after their father's mysterious death. As they search for the truth, buried secrets reveal a conspiracy threatening to tear their family apart.",en,"28,35,80,9648",/gbVwHl4YPSq6BcC92TQpe7qUTh6.jpg,https://image.tmdb.org/t/p/w500/gbVwHl4YPSq6BcC92TQpe7qUTh6.jpg,/cz4vLJrmaV1zJlRYbxqtvLzeLWB.jpg,https://image.tmdb.org/t/p/w500/cz4vLJrmaV1zJlRYbxqtvLzeLWB.jpg,6.9,900,58.7492,False,1.0,6.9,900,2026,the wrecking crew,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Auto-refreshed from Wikipedia page The_Wrecking_Crew_(film),The_Wrecking_Crew_(film),75.0,67.0,1.0,https://www.rottentomatoes.com/m/the_wrecking_crew_2026,6.803505257608338,0,0,0,0,0.0,0.07373319676027784,0.3549901047148394,0.3225,0.7552667277897855,0.32089682783826007,0.01823150286404804,early
We Bury the Dead,2026-01-01,2026,1198984,"After a catastrophic military disaster, the dead don't just rise - they hunt. Ava searches for her missing husband, but what she finds is far more terrifying.",en,"27,53",/xZqo0yPARmyF8TACVNyaOACkYWG.jpg,https://image.tmdb.org/t/p/w500/xZqo0yPARmyF8TACVNyaOACkYWG.jpg,/vbkW4KerpshPZnP84w9qwSfYrhu.jpg,https://image.tmdb.org/t/p/w500/vbkW4KerpshPZnP84w9qwSfYrhu.jpg,6.006,169,17.6706,False,1.0,6.006,169,2026,we bury the dead,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,88.0,45.0,1.0,https://www.rottentomatoes.com/m/we_bury_the_dead,5.135798437050262,0,0,0,0,0.0,0.4767685354564991,0.9520704530090343,0.0225,0.6020266406085861,0.3107419391035136,0.017654560784879425,early
28 Years Later: The Bone Temple,2026-01-14,2026,1272837,Dr. Kelson finds himself in a shocking new relationship - with consequences that could change the world as they know it - and Spike's encounter with Jimmy Crystal becomes a nightmare he can't escape.,en,"27,53,878",/kK1BGkG3KAvWB0WMV1DfOx9yTMZ.jpg,https://image.tmdb.org/t/p/w500/kK1BGkG3KAvWB0WMV1DfOx9yTMZ.jpg,/hHDNOlATHhre4eZ7aYz5cdyJLik.jpg,https://image.tmdb.org/t/p/w500/hHDNOlATHhre4eZ7aYz5cdyJLik.jpg,7.153,1032,55.3213,False,1.0,7.153,1032,2026,28 years later: the bone temple,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,92.0,88.0,1.0,https://www.rottentomatoes.com/m/28_years_later_the_bone_temple,6.940222469119639,0,0,0,0,0.0,0.8836094294489071,0.26607986099748404,0.0225,0.7750176471633379,0.30651062975573784,0.017414162246158035,early
Send Help,2026-01-22,2026,1198994,"Two colleagues become stranded on a deserted island, the only survivors of a plane crash. On the island, they must overcome past grievances and work together to survive, but ultimately, it's a battle of wills and wits to make it out alive.",en,"27,53,35",/mjkS2iAgWj3ik1DTjvI15nHZ7yl.jpg,https://image.tmdb.org/t/p/w500/mjkS2iAgWj3ik1DTjvI15nHZ7yl.jpg,/gCmfeKmEAZBP5gcXpiqb0gii9rS.jpg,https://image.tmdb.org/t/p/w500/gCmfeKmEAZBP5gcXpiqb0gii9rS.jpg,7.037,1036,177.9039,False,1.0,7.037,1036,2026,send help,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,,,93.0,87.0,1.0,https://www.rottentomatoes.com/m/send_help,6.9440872082295275,0,0,0,0,0.0,0.8555867363502638,0.20367404640854128,0.0225,0.77064989518797,0.291108443750131,0.01653909906723701,early
